material_id: mp-865119
band_gap: 0.0
efermi: 2.89153009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757451
dos_total_band_gap: 0.0
dos_total_cbm: 2.8121
dos_total_vbm: 2.8429
dos_total_efermi: 2.84086877
bs_setyawan_curtarolo_task_id: mp-1052127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89153009
bs_hinuma_task_id: mp-2084862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81730315
bs_latimer_munro_task_id: mp-2691775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.74780847
