material_id: mp-1216675
band_gap: 0.0
efermi: 7.5234155
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767593
dos_total_band_gap: 0.0
dos_total_cbm: 7.2951
dos_total_vbm: 7.3321
dos_total_efermi: 7.324949829999999
bs_setyawan_curtarolo_task_id: mp-1629615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5234155
bs_hinuma_task_id: mp-2173804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55319826
bs_latimer_munro_task_id: mp-2690669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45230233
