material_id: mp-22731
band_gap: 0.0
efermi: 7.9551134
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297914
dos_total_band_gap: 0.0
dos_total_cbm: 8.1464
dos_total_vbm: 8.1913
dos_total_efermi: 8.14870269
bs_setyawan_curtarolo_task_id: mp-1590585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9551134
bs_hinuma_task_id: mp-2186277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95423689
bs_latimer_munro_task_id: mp-2601427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97355936
