material_id: mp-1220322
band_gap: 0.0
efermi: 6.79589384
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674486
dos_total_band_gap: 0.0
dos_total_cbm: 6.4741
dos_total_vbm: 6.5263
dos_total_efermi: 6.51687711
bs_setyawan_curtarolo_task_id: mp-1610446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79589384
bs_hinuma_task_id: mp-2143139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67737494
bs_latimer_munro_task_id: mp-2327236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64139977
