material_id: mp-11412
band_gap: 0.0
efermi: 4.54431604
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259488
dos_total_band_gap: 0.0
dos_total_cbm: 4.3908000000000005
dos_total_vbm: 4.4239
dos_total_efermi: 4.4051783
bs_setyawan_curtarolo_task_id: mp-1593323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54431604
bs_hinuma_task_id: mp-2187559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39614117
bs_latimer_munro_task_id: mp-2612964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51013203
