material_id: mp-4771
band_gap: 0.0
efermi: 7.92044547
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297518
dos_total_band_gap: 0.0
dos_total_cbm: 7.7347
dos_total_vbm: 7.7813
dos_total_efermi: 7.73521564
bs_setyawan_curtarolo_task_id: mp-1066415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92044547
bs_hinuma_task_id: mp-2191560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95727263
bs_latimer_munro_task_id: mp-2613514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85559208
