material_id: mp-1191367
band_gap: 0.0
efermi: 4.53367757
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757946
dos_total_band_gap: 0.0
dos_total_cbm: 4.4866
dos_total_vbm: 4.5127
dos_total_efermi: 4.48707646
bs_setyawan_curtarolo_task_id: mp-1621208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53367757
bs_hinuma_task_id: mp-2112854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53367756
