material_id: mp-754765
band_gap: 0.0
efermi: 3.56592346
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734156
dos_total_band_gap: 0.0
dos_total_cbm: 3.5243
dos_total_vbm: 3.569
dos_total_efermi: 3.55334932
bs_setyawan_curtarolo_task_id: mp-1620537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56592346
bs_hinuma_task_id: mp-2110827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56592346
bs_latimer_munro_task_id: mp-2305585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56631131
