material_id: mp-13270
band_gap: 0.0
efermi: 2.75394957
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262834
dos_total_band_gap: 0.0
dos_total_cbm: 2.8591
dos_total_vbm: 2.8864
dos_total_efermi: 2.876681119999999
bs_setyawan_curtarolo_task_id: mp-1594243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75394957
bs_hinuma_task_id: mp-2185591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05982269
bs_latimer_munro_task_id: mp-2340561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88755325
