material_id: mp-15657
band_gap: 0.0
efermi: 7.66039739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700768
dos_total_band_gap: 0.0
dos_total_cbm: 7.7034
dos_total_vbm: 7.7328
dos_total_efermi: 7.72253065
bs_setyawan_curtarolo_task_id: mp-1590316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66039739
bs_hinuma_task_id: mp-2192107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66039739
bs_latimer_munro_task_id: mp-2320544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6870351
