material_id: mp-20263
band_gap: 0.0
efermi: 5.09480903
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291222
dos_total_band_gap: 0.0
dos_total_cbm: 4.9631
dos_total_vbm: 4.991
dos_total_efermi: 4.98028811
bs_setyawan_curtarolo_task_id: mp-1594138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09480903
bs_hinuma_task_id: mp-2187312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09480903
bs_latimer_munro_task_id: mp-2694508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09480903
