material_id: mp-1105556
band_gap: 0.0
efermi: 6.09015966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670285
dos_total_band_gap: 0.0
dos_total_cbm: 5.9893
dos_total_vbm: 6.0214
dos_total_efermi: 6.00926602
bs_setyawan_curtarolo_task_id: mp-1605040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09015966
bs_hinuma_task_id: mp-2135840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09015966
bs_latimer_munro_task_id: mp-2693011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08939647
