material_id: mp-1892
band_gap: 0.0
efermi: 2.415195289999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296841
dos_total_band_gap: 0.0
dos_total_cbm: 2.5112
dos_total_vbm: 2.5298
dos_total_efermi: 2.51843074
bs_setyawan_curtarolo_task_id: mp-1592390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.415195289999999
bs_hinuma_task_id: mp-2192664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37065127
bs_latimer_munro_task_id: mp-2342283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.26939787
