material_id: mp-11892
band_gap: 0.0
efermi: 3.49719813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705251
dos_total_band_gap: 0.0
dos_total_cbm: 3.5133
dos_total_vbm: 3.5497
dos_total_efermi: 3.5288283
bs_setyawan_curtarolo_task_id: mp-1608010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49719813
bs_latimer_munro_task_id: mp-2324034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49988048
