material_id: mp-1191530
band_gap: 0.0
efermi: 5.14824491
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716595
dos_total_band_gap: 0.6991
dos_total_cbm: 5.4248
dos_total_vbm: 4.7257
dos_total_efermi: 5.1515232
bs_setyawan_curtarolo_task_id: mp-1611608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14824491
bs_hinuma_task_id: mp-2174066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14824492
bs_latimer_munro_task_id: mp-2607374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14825131
