material_id: mp-1223006
band_gap: 0.0
efermi: 6.02017201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759347
dos_total_band_gap: 0.0
dos_total_cbm: 5.9443
dos_total_vbm: 5.9686
dos_total_efermi: 5.9480391
bs_setyawan_curtarolo_task_id: mp-1627171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02017201
bs_hinuma_task_id: mp-2115255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77418117
bs_latimer_munro_task_id: mp-2311832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90649404
