material_id: mp-1103985
band_gap: 0.0
efermi: 4.58074242
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708266
dos_total_band_gap: 0.0
dos_total_cbm: 4.6102
dos_total_vbm: 4.6386
dos_total_efermi: 4.61083651
bs_setyawan_curtarolo_task_id: mp-1608099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58074242
bs_hinuma_task_id: mp-2172145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57406391
bs_latimer_munro_task_id: mp-2605279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56531198
