material_id: mp-1190122
band_gap: 0.0
efermi: -0.84458075
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688134
dos_total_band_gap: 0.0
dos_total_cbm: -0.873
dos_total_vbm: -0.8428
dos_total_efermi: -0.84669125
bs_setyawan_curtarolo_task_id: mp-1605593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.84458075
bs_latimer_munro_task_id: mp-2711438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.84258898
