material_id: mp-1217680
band_gap: 0.0
efermi: 3.9374223600000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765300
dos_total_band_gap: 0.0
dos_total_cbm: 3.9532
dos_total_vbm: 3.9771
dos_total_efermi: 3.97200365
bs_setyawan_curtarolo_task_id: mp-1617642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9374223600000002
bs_hinuma_task_id: mp-2165220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9374223600000002
bs_latimer_munro_task_id: mp-2443855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87601955
