material_id: mp-732156
band_gap: 0.0
efermi: 0.35023855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674631
dos_total_band_gap: 0.0
dos_total_cbm: 0.33540000000000003
dos_total_vbm: 0.36260000000000003
dos_total_efermi: 0.33881673
bs_setyawan_curtarolo_task_id: mp-1612393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.35023855
bs_hinuma_task_id: mp-2142383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.35023856000000003
bs_latimer_munro_task_id: mp-2439099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.35023855
