material_id: mp-1025339
band_gap: 0.0
efermi: 6.11264961
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701608
dos_total_band_gap: 0.0
dos_total_cbm: 6.0703
dos_total_vbm: 6.1133
dos_total_efermi: 6.08713174
bs_setyawan_curtarolo_task_id: mp-1590846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11264961
bs_latimer_munro_task_id: mp-2341930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10635557
