material_id: mp-977446
band_gap: 0.0
efermi: 6.52287948
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698955
dos_total_band_gap: 0.0
dos_total_cbm: 5.0656
dos_total_vbm: 5.0979
dos_total_efermi: 5.06568944
bs_setyawan_curtarolo_task_id: mp-1598079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52287948
bs_hinuma_task_id: mp-2177169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52287948
bs_latimer_munro_task_id: mp-2428678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48693941
