material_id: mp-975641
band_gap: 0.0
efermi: 3.4257134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712691
dos_total_band_gap: 0.0
dos_total_cbm: 3.443
dos_total_vbm: 3.4706
dos_total_efermi: 3.45352083
bs_setyawan_curtarolo_task_id: mp-1624624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4257134
bs_hinuma_task_id: mp-2093033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36243832
bs_latimer_munro_task_id: mp-2311432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42264052
