material_id: mp-1186629
band_gap: 0.0
efermi: 5.08239943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758954
dos_total_band_gap: 0.0
dos_total_cbm: 4.8765
dos_total_vbm: 4.9121
dos_total_efermi: 4.89474231
bs_setyawan_curtarolo_task_id: mp-1617487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08239943
bs_hinuma_task_id: mp-2166378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12936402
bs_latimer_munro_task_id: mp-2692176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13770234
