material_id: mp-864613
band_gap: 0.0
efermi: 7.18408213
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713790
dos_total_band_gap: 0.0
dos_total_cbm: 7.1558
dos_total_vbm: 7.1908
dos_total_efermi: 7.16824922
bs_setyawan_curtarolo_task_id: mp-1613434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18408213
bs_hinuma_task_id: mp-2164283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18218013
bs_latimer_munro_task_id: mp-2443867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18402186
