material_id: mp-1186735
band_gap: 0.0
efermi: 3.49200562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734873
dos_total_band_gap: 0.0
dos_total_cbm: 3.4067
dos_total_vbm: 3.4367
dos_total_efermi: 3.41729337
bs_setyawan_curtarolo_task_id: mp-1627310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.49200562
bs_hinuma_task_id: mp-2092112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44647388
bs_latimer_munro_task_id: mp-2309372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.477880159999999
