material_id: mp-971934
band_gap: 0.0
efermi: 4.79503508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731753
dos_total_band_gap: 0.0
dos_total_cbm: 4.605
dos_total_vbm: 4.6276
dos_total_efermi: 4.60791908
bs_setyawan_curtarolo_task_id: mp-1614886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79503508
bs_hinuma_task_id: mp-2166583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93039653
bs_latimer_munro_task_id: mp-2692758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86704119
