material_id: mp-864615
band_gap: 0.0
efermi: 4.433199529999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712045
dos_total_band_gap: 0.0
dos_total_cbm: 4.3084
dos_total_vbm: 4.3447
dos_total_efermi: 4.34185539
bs_setyawan_curtarolo_task_id: mp-1051223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.433199529999999
bs_hinuma_task_id: mp-2150143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88452947
bs_latimer_munro_task_id: mp-2692346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6071115
