material_id: mp-12105
band_gap: 0.0
efermi: 0.40860082000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673037
dos_total_band_gap: 4.0432
dos_total_cbm: 3.9123
dos_total_vbm: -0.13090000000000002
dos_total_efermi: 0.42972808
bs_setyawan_curtarolo_task_id: mp-1591540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.40860082000000003
bs_hinuma_task_id: mp-2120288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.36039942
bs_latimer_munro_task_id: mp-2432183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.35005907
