material_id: mp-1217984
band_gap: 0.0
efermi: 6.6913002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768092
dos_total_band_gap: 0.0
dos_total_cbm: 6.6359
dos_total_vbm: 6.6686
dos_total_efermi: 6.64221271
bs_setyawan_curtarolo_task_id: mp-1587033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6913002
bs_hinuma_task_id: mp-2151935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6913002
bs_latimer_munro_task_id: mp-2313949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7120435
