material_id: mp-13010
band_gap: 0.0
efermi: 6.85905415
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294227
dos_total_band_gap: 0.0
dos_total_cbm: 6.7371
dos_total_vbm: 6.7664
dos_total_efermi: 6.7516085100000005
bs_setyawan_curtarolo_task_id: mp-1596210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85905415
bs_hinuma_task_id: mp-2192093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9011447200000005
bs_latimer_munro_task_id: mp-2602971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79961477
