material_id: mp-1216755
band_gap: 0.0
efermi: 10.39065385
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759394
dos_total_band_gap: 0.0
dos_total_cbm: 10.4058
dos_total_vbm: 10.4395
dos_total_efermi: 10.41131363
bs_setyawan_curtarolo_task_id: mp-1626067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.39065385
bs_hinuma_task_id: mp-2117992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.39065386
bs_latimer_munro_task_id: mp-2310979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.40392101
