material_id: mp-1042075
band_gap: 0.0
efermi: 1.88828573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753304
dos_total_band_gap: 0.0
dos_total_cbm: 1.9015
dos_total_vbm: 1.9167
dos_total_efermi: 1.914577529999999
bs_setyawan_curtarolo_task_id: mp-1042082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.88828573
bs_hinuma_task_id: mp-2111485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9099004800000001
bs_latimer_munro_task_id: mp-2303960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8803979800000001
