material_id: mp-7291
band_gap: 0.0
efermi: 9.72982348
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287363
dos_total_band_gap: 0.0
dos_total_cbm: 9.8086
dos_total_vbm: 9.8379
dos_total_efermi: 9.8115482
bs_setyawan_curtarolo_task_id: mp-1592562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.72982348
bs_latimer_munro_task_id: mp-2694503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.63686334
