material_id: mp-2370
band_gap: 0.0
efermi: 6.44883295
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2256838
dos_total_band_gap: 0.0
dos_total_cbm: 6.3661
dos_total_vbm: 6.4119
dos_total_efermi: 6.37105017
bs_setyawan_curtarolo_task_id: mp-1589467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44883295
bs_hinuma_task_id: mp-2185175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44883295
bs_latimer_munro_task_id: mp-2447453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47761627
