material_id: mp-6603
band_gap: 0.0
efermi: 4.47334219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709279
dos_total_band_gap: 0.0
dos_total_cbm: 4.4489
dos_total_vbm: 4.4773
dos_total_efermi: 4.47687083
bs_setyawan_curtarolo_task_id: mp-1604735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47334219
bs_latimer_munro_task_id: mp-2427135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.516985
