material_id: mp-1180789
band_gap: 0.0
efermi: 0.28916789
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730196
dos_total_band_gap: 0.0
dos_total_cbm: 0.341
dos_total_vbm: 0.3718
dos_total_efermi: 0.34701909000000003
bs_setyawan_curtarolo_task_id: mp-1637194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.28916789
bs_hinuma_task_id: mp-2109458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.28916805
bs_latimer_munro_task_id: mp-2307396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.31931306
