material_id: mp-17118
band_gap: 0.0
efermi: 5.4681109900000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709395
dos_total_band_gap: 0.0
dos_total_cbm: 4.1443
dos_total_vbm: 4.1736
dos_total_efermi: 4.1589282
bs_setyawan_curtarolo_task_id: mp-1637802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4681109900000004
bs_hinuma_task_id: mp-2162501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44411227
bs_latimer_munro_task_id: mp-2598986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44339067
