material_id: mp-21098
band_gap: 0.0
efermi: 9.81187905
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766665
dos_total_band_gap: 0.0
dos_total_cbm: 9.741
dos_total_vbm: 9.7825
dos_total_efermi: 9.74659785
bs_setyawan_curtarolo_task_id: mp-1614804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.81187905
bs_hinuma_task_id: mp-2165667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.81187905
bs_latimer_munro_task_id: mp-2334102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.79970143
