material_id: mp-1064865
band_gap: 0.0
efermi: 2.94069648
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758379
dos_total_band_gap: 0.0
dos_total_cbm: 3.598
dos_total_vbm: 3.6278
dos_total_efermi: 3.60853454
bs_setyawan_curtarolo_task_id: mp-1591700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94069648
bs_hinuma_task_id: mp-2191376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96211688
bs_latimer_munro_task_id: mp-2309827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65063029
