material_id: mp-1228967
band_gap: 0.0
efermi: 7.19516637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760107
dos_total_band_gap: 0.0
dos_total_cbm: 7.3432
dos_total_vbm: 7.3812
dos_total_efermi: 7.34710507
bs_setyawan_curtarolo_task_id: mp-1624669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19516637
bs_hinuma_task_id: mp-2117998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19516637
bs_latimer_munro_task_id: mp-2309717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19298166
