material_id: mp-13464
band_gap: 0.0
efermi: 7.5712486
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674010
dos_total_band_gap: 0.5052000000000001
dos_total_cbm: 8.0807
dos_total_vbm: 7.5755
dos_total_efermi: 7.56718333
bs_setyawan_curtarolo_task_id: mp-1609062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5712486
bs_hinuma_task_id: mp-2171810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5712486
bs_latimer_munro_task_id: mp-2688821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57108415
