material_id: mp-10912
band_gap: 0.0
efermi: 4.63671557
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709255
dos_total_band_gap: 0.0
dos_total_cbm: 4.6542
dos_total_vbm: 4.691
dos_total_efermi: 4.6559315
bs_setyawan_curtarolo_task_id: mp-1606386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63671557
bs_hinuma_task_id: mp-2169443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6279508400000005
bs_latimer_munro_task_id: mp-2686353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62212251
