material_id: mp-998160
band_gap: 0.0
efermi: 2.44361407
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761855
dos_total_band_gap: 4.1808
dos_total_cbm: 5.4567
dos_total_vbm: 1.2759
dos_total_efermi: 2.40472265
bs_setyawan_curtarolo_task_id: mp-1615635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44361407
bs_hinuma_task_id: mp-2204667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44361407
bs_latimer_munro_task_id: mp-2691806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44362499
