material_id: mp-1216656
band_gap: 0.0
efermi: 9.51059206
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752345
dos_total_band_gap: 0.0
dos_total_cbm: 9.4745
dos_total_vbm: 9.5056
dos_total_efermi: 9.48844616
bs_setyawan_curtarolo_task_id: mp-1619497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.51059206
bs_hinuma_task_id: mp-2112439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.51059207
