material_id: mp-1025524
band_gap: 0.0
efermi: 6.24135752
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279619
dos_total_band_gap: 0.0
dos_total_cbm: 5.7467
dos_total_vbm: 5.7792
dos_total_efermi: 5.77338611
bs_setyawan_curtarolo_task_id: mp-1589931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24135752
bs_hinuma_task_id: mp-2185086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24135752
bs_latimer_munro_task_id: mp-2450004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26418143
