material_id: mp-510381
band_gap: 0.0
efermi: 2.66115016
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291488
dos_total_band_gap: 0.0
dos_total_cbm: 2.6587
dos_total_vbm: 2.7058
dos_total_efermi: 2.68856599
bs_setyawan_curtarolo_task_id: mp-1587969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.66115016
bs_hinuma_task_id: mp-2187245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.66115017
bs_latimer_munro_task_id: mp-2319033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.66115022
