material_id: mp-1300873
band_gap: 0.0
efermi: -0.6773317600000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671912
dos_total_band_gap: 0.0
dos_total_cbm: -0.6943
dos_total_vbm: -0.6611
dos_total_efermi: -0.6773317600000001
bs_hinuma_task_id: mp-2179374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.66734875
bs_latimer_munro_task_id: mp-2440354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.68624576
