material_id: mp-974951
band_gap: 0.0
efermi: 0.77375297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734413
dos_total_band_gap: 0.0
dos_total_cbm: 0.602
dos_total_vbm: 0.6231
dos_total_efermi: 0.61627251
bs_setyawan_curtarolo_task_id: mp-1621841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.77375297
bs_hinuma_task_id: mp-2094744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7737529400000001
bs_latimer_munro_task_id: mp-2304138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.77375315
