material_id: mp-16268
band_gap: 0.0
efermi: 5.97419079
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295812
dos_total_band_gap: 0.0
dos_total_cbm: 5.1936
dos_total_vbm: 5.2165
dos_total_efermi: 5.20476555
bs_setyawan_curtarolo_task_id: mp-1588944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97419079
bs_hinuma_task_id: mp-2189641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89695955
bs_latimer_munro_task_id: mp-2694326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79331506
