material_id: mp-12410
band_gap: 0.0
efermi: 3.59907499
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2283319
dos_total_band_gap: 2.8028999999999993
dos_total_cbm: 6.3149
dos_total_vbm: 3.512
dos_total_efermi: 3.65281518
bs_setyawan_curtarolo_task_id: mp-1601063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59907499
bs_hinuma_task_id: mp-2179390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51762779
bs_latimer_munro_task_id: mp-2440575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51252738
