material_id: mp-1206910
band_gap: 0.0
efermi: 1.42538892
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715092
dos_total_band_gap: 0.9834
dos_total_cbm: 1.4145
dos_total_vbm: 0.43110000000000004
dos_total_efermi: 1.41017297
bs_setyawan_curtarolo_task_id: mp-1613655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.42538892
bs_hinuma_task_id: mp-2165348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.42538892
bs_latimer_munro_task_id: mp-2610615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.42539867
