material_id: mp-1240
band_gap: 0.0
efermi: 6.5122606
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297136
dos_total_band_gap: 0.0
dos_total_cbm: 6.6355
dos_total_vbm: 6.6565
dos_total_efermi: 6.65032592
bs_setyawan_curtarolo_task_id: mp-1595296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5122606
bs_hinuma_task_id: mp-2193384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46772696
bs_latimer_munro_task_id: mp-2447683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43951956
