material_id: mp-1185123
band_gap: 0.0
efermi: 0.455355099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752793
dos_total_band_gap: 0.0
dos_total_cbm: 0.48140000000000005
dos_total_vbm: 0.5039
dos_total_efermi: 0.50101192
bs_setyawan_curtarolo_task_id: mp-1620739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.455355099999999
bs_hinuma_task_id: mp-2105985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.49854088
bs_latimer_munro_task_id: mp-2305457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.491531
