material_id: mp-1183850
band_gap: 0.0
efermi: 7.06475347
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757830
dos_total_band_gap: 0.0
dos_total_cbm: 7.1301
dos_total_vbm: 7.1589
dos_total_efermi: 7.1498156
bs_setyawan_curtarolo_task_id: mp-1626580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06475347
bs_hinuma_task_id: mp-2117329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10608133
bs_latimer_munro_task_id: mp-2310847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1633626
