material_id: mp-1219772
band_gap: 0.0
efermi: 4.70851255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734497
dos_total_band_gap: 0.0
dos_total_cbm: 4.6621
dos_total_vbm: 4.6971
dos_total_efermi: 4.69151802
bs_setyawan_curtarolo_task_id: mp-1624016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70851255
bs_hinuma_task_id: mp-2153677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71331559
bs_latimer_munro_task_id: mp-2310453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7289844500000005
