material_id: mp-2694
band_gap: 0.0
efermi: 8.2020018
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253556
dos_total_band_gap: 0.0
dos_total_cbm: 8.1032
dos_total_vbm: 8.1225
dos_total_efermi: 8.12016298
bs_setyawan_curtarolo_task_id: mp-1594760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2020018
bs_hinuma_task_id: mp-2184546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.107759830000001
bs_latimer_munro_task_id: mp-2603021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09725658
