material_id: mp-1180304
band_gap: 0.0
efermi: 1.0220016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757294
dos_total_band_gap: 0.0
dos_total_cbm: 1.0028
dos_total_vbm: 1.0357
dos_total_efermi: 1.02634254
bs_setyawan_curtarolo_task_id: mp-1617761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.0220016
bs_latimer_munro_task_id: mp-2609146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.13922649
