material_id: mp-1189894
band_gap: 0.0
efermi: 4.08285376
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676876
dos_total_band_gap: 0.0
dos_total_cbm: 4.0569
dos_total_vbm: 4.0939
dos_total_efermi: 4.07586925
bs_setyawan_curtarolo_task_id: mp-1605025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08285376
bs_latimer_munro_task_id: mp-2685457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08218524
