material_id: mp-1065995
band_gap: 0.0
efermi: 6.0453168
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298027
dos_total_band_gap: 0.0
dos_total_cbm: 5.8095
dos_total_vbm: 5.8436
dos_total_efermi: 5.83125061
bs_setyawan_curtarolo_task_id: mp-1066089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0453168
bs_hinuma_task_id: mp-2126841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06760528
bs_latimer_munro_task_id: mp-2449880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02820046
