material_id: mp-631577
band_gap: 0.0
efermi: 7.51408253
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767671
dos_total_band_gap: 0.0
dos_total_cbm: 7.5708
dos_total_vbm: 7.6097
dos_total_efermi: 7.59447391
bs_setyawan_curtarolo_task_id: mp-1617523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51408253
bs_hinuma_task_id: mp-2167288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48319888
bs_latimer_munro_task_id: mp-2334079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4831372
