material_id: mp-1078825
band_gap: 0.0
efermi: 2.80799347
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697888
dos_total_band_gap: 0.0
dos_total_cbm: 2.7234
dos_total_vbm: 2.7508
dos_total_efermi: 2.74102743
bs_setyawan_curtarolo_task_id: mp-1599829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80799347
bs_hinuma_task_id: mp-2180108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8543827200000003
bs_latimer_munro_task_id: mp-2691334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8269346300000002
