material_id: mp-1215858
band_gap: 0.0
efermi: 3.953381
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758027
dos_total_band_gap: 0.0
dos_total_cbm: 3.8329
dos_total_vbm: 3.8757
dos_total_efermi: 3.84529246
bs_setyawan_curtarolo_task_id: mp-1627047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.953381
bs_hinuma_task_id: mp-2101107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16208834
bs_latimer_munro_task_id: mp-2310781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16880455
