material_id: mp-9632
band_gap: 0.0
efermi: -0.28421374
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695804
dos_total_band_gap: 0.0
dos_total_cbm: -0.3259
dos_total_vbm: -0.28700000000000003
dos_total_efermi: -0.29023938
bs_setyawan_curtarolo_task_id: mp-1594451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.28421374
bs_hinuma_task_id: mp-2188705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.28563001
bs_latimer_munro_task_id: mp-2342003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.2874158
